[0.036s] Invoking command in '/home/kaveesh/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaveesh/turtlebot3_ws/install/turtlebot3_teleop:/home/kaveesh/turtlebot3_ws/install/turtlebot3_example:/home/kaveesh/turtlebot3_ws/install/my_turtlebot3_control:/opt/ros/humble /usr/bin/cmake --build /home/kaveesh/turtlebot3_ws/build/turtlebot3_description -- -j24 -l24
[0.439s] Invoked command in '/home/kaveesh/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaveesh/turtlebot3_ws/install/turtlebot3_teleop:/home/kaveesh/turtlebot3_ws/install/turtlebot3_example:/home/kaveesh/turtlebot3_ws/install/my_turtlebot3_control:/opt/ros/humble /usr/bin/cmake --build /home/kaveesh/turtlebot3_ws/build/turtlebot3_description -- -j24 -l24
[0.445s] Invoking command in '/home/kaveesh/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaveesh/turtlebot3_ws/install/turtlebot3_teleop:/home/kaveesh/turtlebot3_ws/install/turtlebot3_example:/home/kaveesh/turtlebot3_ws/install/my_turtlebot3_control:/opt/ros/humble /usr/bin/cmake --install /home/kaveesh/turtlebot3_ws/build/turtlebot3_description
[0.456s] -- Install configuration: ""
[0.470s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.470s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.470s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.470s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.470s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.470s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.471s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.471s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.471s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.471s] -- Symlinking: /home/kaveesh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.479s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.479s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.479s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.480s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.496s] Invoked command in '/home/kaveesh/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaveesh/turtlebot3_ws/install/turtlebot3_teleop:/home/kaveesh/turtlebot3_ws/install/turtlebot3_example:/home/kaveesh/turtlebot3_ws/install/my_turtlebot3_control:/opt/ros/humble /usr/bin/cmake --install /home/kaveesh/turtlebot3_ws/build/turtlebot3_description
