[0.032s] Invoking command in '/home/kaveesh/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaveesh/turtlebot3_ws/install/turtlebot3_teleop:/home/kaveesh/turtlebot3_ws/install/turtlebot3_example:/home/kaveesh/turtlebot3_ws/install/my_turtlebot3_control:/opt/ros/humble /usr/bin/cmake --build /home/kaveesh/turtlebot3_ws/build/turtlebot3_navigation2 -- -j24 -l24
[0.459s] Invoked command in '/home/kaveesh/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaveesh/turtlebot3_ws/install/turtlebot3_teleop:/home/kaveesh/turtlebot3_ws/install/turtlebot3_example:/home/kaveesh/turtlebot3_ws/install/my_turtlebot3_control:/opt/ros/humble /usr/bin/cmake --build /home/kaveesh/turtlebot3_ws/build/turtlebot3_navigation2 -- -j24 -l24
[0.460s] Invoking command in '/home/kaveesh/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaveesh/turtlebot3_ws/install/turtlebot3_teleop:/home/kaveesh/turtlebot3_ws/install/turtlebot3_example:/home/kaveesh/turtlebot3_ws/install/my_turtlebot3_control:/opt/ros/humble /usr/bin/cmake --install /home/kaveesh/turtlebot3_ws/build/turtlebot3_navigation2
[0.487s] -- Install configuration: ""
[0.493s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[0.493s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[0.493s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[0.493s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[0.493s] -- Symlinking: /home/kaveesh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[0.504s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[0.504s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[0.504s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[0.505s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[0.559s] Invoked command in '/home/kaveesh/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaveesh/turtlebot3_ws/install/turtlebot3_teleop:/home/kaveesh/turtlebot3_ws/install/turtlebot3_example:/home/kaveesh/turtlebot3_ws/install/my_turtlebot3_control:/opt/ros/humble /usr/bin/cmake --install /home/kaveesh/turtlebot3_ws/build/turtlebot3_navigation2
